TE,TI,TR,RESISTOR,VENTOINHA,DATA,HORA,PID
24.290001,48.855469,71.000000,100,0,22/3/2021,10:39:32,100
24.309999,48.855469,71.000000,100,0,22/3/2021,10:39:34,100
24.320000,49.403320,71.000000,100,0,22/3/2021,10:39:36,100
24.320000,48.887695,71.000000,100,0,22/3/2021,10:39:38,100
24.320000,48.791016,71.000000,100,0,22/3/2021,10:39:40,100
24.309999,47.018555,71.000000,100,0,22/3/2021,10:39:42,100
24.309999,47.469727,71.000000,100,0,22/3/2021,10:39:44,100
24.320000,47.501953,71.000000,100,0,22/3/2021,10:39:46,100
24.320000,47.663086,71.000000,100,0,22/3/2021,10:39:48,100
24.309999,48.468750,71.000000,100,0,22/3/2021,10:39:50,100
24.320000,49.661133,71.000000,100,0,22/3/2021,10:39:52,100
24.320000,48.565430,71.000000,100,0,22/3/2021,10:39:54,100
24.320000,48.758789,71.000000,100,0,22/3/2021,10:39:56,100
24.309999,49.016602,71.000000,100,0,22/3/2021,10:39:58,100
24.280001,49.145508,71.000000,100,0,22/3/2021,10:40:00,100
24.250000,48.855469,71.000000,100,0,22/3/2021,10:40:02,100
24.240000,50.305664,71.000000,100,0,22/3/2021,10:40:04,100
24.240000,50.080078,71.000000,100,0,22/3/2021,10:40:06,100
24.240000,49.854492,71.000000,100,0,22/3/2021,10:40:08,100
24.250000,50.402344,71.000000,100,0,22/3/2021,10:40:10,100
24.219999,50.434570,71.000000,100,0,22/3/2021,10:40:12,100
24.219999,49.886719,71.000000,100,0,22/3/2021,10:40:14,100
24.240000,50.015625,71.000000,100,0,22/3/2021,10:40:16,100
24.240000,49.693359,71.000000,100,0,22/3/2021,10:40:18,100
24.250000,49.177734,71.000000,100,0,22/3/2021,10:40:20,100
24.250000,49.435547,71.000000,100,0,22/3/2021,10:40:22,100
24.280001,49.693359,71.000000,100,0,22/3/2021,10:40:24,100
24.280001,49.886719,71.000000,100,0,22/3/2021,10:40:26,100
24.280001,50.208984,71.000000,100,0,22/3/2021,10:40:28,100
24.309999,50.370117,71.000000,100,0,22/3/2021,10:40:30,100
24.299999,49.854492,71.000000,100,0,22/3/2021,10:40:32,100
24.309999,50.208984,71.000000,100,0,22/3/2021,10:40:34,100
24.299999,50.370117,71.000000,100,0,22/3/2021,10:40:36,100
24.320000,50.756836,71.000000,100,0,22/3/2021,10:40:38,100
24.320000,50.950195,71.000000,100,0,22/3/2021,10:40:40,100
24.340000,50.950195,71.000000,100,0,22/3/2021,10:40:42,100
24.330000,51.659180,71.000000,100,0,22/3/2021,10:40:44,100
24.340000,51.820312,71.000000,100,0,22/3/2021,10:40:46,100
24.350000,52.464844,71.000000,100,0,22/3/2021,10:40:48,100
24.360001,51.336914,71.000000,100,0,22/3/2021,10:40:50,100
24.350000,52.078125,71.000000,100,0,22/3/2021,10:40:52,100
24.340000,52.368164,71.000000,100,0,22/3/2021,10:40:54,100
24.340000,52.045898,71.000000,100,0,22/3/2021,10:40:56,100
24.350000,51.788086,71.000000,100,0,22/3/2021,10:40:58,100
24.350000,52.948242,71.000000,100,0,22/3/2021,10:41:00,100
24.350000,52.722656,71.000000,100,0,22/3/2021,10:41:02,100
24.340000,50.627930,71.000000,100,0,22/3/2021,10:41:04,100
24.309999,51.014648,71.000000,100,0,22/3/2021,10:41:06,100
24.230000,50.917969,71.000000,100,0,22/3/2021,10:41:08,100
24.240000,51.208008,71.000000,100,0,22/3/2021,10:41:10,100
24.260000,51.788086,71.000000,100,0,22/3/2021,10:41:12,100
24.250000,54.108398,71.000000,100,0,22/3/2021,10:41:14,100
24.270000,53.753906,71.000000,100,0,22/3/2021,10:41:16,100
24.260000,54.172852,71.000000,100,0,22/3/2021,10:41:18,100
24.280001,54.269531,71.000000,100,0,22/3/2021,10:41:20,100
24.270000,54.011719,71.000000,100,0,22/3/2021,10:41:22,100
24.290001,54.462891,71.000000,100,0,22/3/2021,10:41:24,100
24.299999,55.461914,71.000000,100,0,22/3/2021,10:41:26,100
24.309999,56.009766,71.000000,100,0,22/3/2021,10:41:28,100
24.320000,56.396484,71.000000,100,0,22/3/2021,10:41:30,100
24.320000,56.944336,39.000000,0,100,22/3/2021,10:41:32,-100
24.320000,56.525391,39.000000,0,38,22/3/2021,10:41:34,-38
24.309999,56.203125,39.000000,0,72,22/3/2021,10:41:36,-72
24.309999,55.590820,39.000000,0,100,22/3/2021,10:41:38,-100
24.320000,55.623047,39.000000,0,100,22/3/2021,10:41:40,-100
24.330000,54.881836,39.000000,0,100,22/3/2021,10:41:42,-100
24.330000,56.106445,39.000000,0,100,22/3/2021,10:41:44,-100
24.330000,56.396484,39.000000,0,100,22/3/2021,10:41:46,-100
24.320000,56.493164,39.000000,0,100,22/3/2021,10:41:48,-100
24.290001,55.719727,39.000000,0,100,22/3/2021,10:41:50,-100
24.250000,55.719727,39.000000,0,100,22/3/2021,10:41:52,-100
24.250000,55.687500,39.000000,0,100,22/3/2021,10:41:54,-100
24.219999,53.915039,39.000000,0,100,22/3/2021,10:41:56,-100
24.240000,53.367188,39.000000,0,100,22/3/2021,10:41:58,-100
24.230000,52.207031,39.000000,0,100,22/3/2021,10:42:00,-100
24.250000,52.497070,39.000000,0,100,22/3/2021,10:42:02,-100
24.219999,53.141602,39.000000,0,100,22/3/2021,10:42:04,-100
24.209999,53.560547,39.000000,0,100,22/3/2021,10:42:06,-100
24.230000,53.592773,39.000000,0,100,22/3/2021,10:42:08,-100
24.240000,53.882812,39.000000,0,100,22/3/2021,10:42:10,-100
24.240000,53.431641,39.000000,0,100,22/3/2021,10:42:12,-100
24.250000,52.497070,39.000000,0,100,22/3/2021,10:42:14,-100
24.260000,51.755859,39.000000,0,100,22/3/2021,10:42:16,-100
24.270000,51.272461,39.000000,0,100,22/3/2021,10:42:18,-100
24.270000,50.917969,39.000000,0,100,22/3/2021,10:42:20,-100
24.280001,49.500000,39.000000,0,100,22/3/2021,10:42:22,-100
24.270000,49.209961,39.000000,0,100,22/3/2021,10:42:24,-100
24.270000,49.016602,39.000000,0,100,22/3/2021,10:42:26,-100
24.280001,48.823242,39.000000,0,100,22/3/2021,10:42:28,-100
24.280001,49.435547,39.000000,0,100,22/3/2021,10:42:30,-100
24.270000,50.627930,39.000000,0,100,22/3/2021,10:42:32,-100
24.280001,50.047852,39.000000,0,100,22/3/2021,10:42:34,-100
24.270000,50.015625,39.000000,0,100,22/3/2021,10:42:36,-100
24.250000,49.113281,39.000000,0,100,22/3/2021,10:42:38,-100
24.240000,47.663086,39.000000,0,100,22/3/2021,10:42:40,-100
24.230000,47.373047,39.000000,0,100,22/3/2021,10:42:42,-100
24.240000,46.599609,39.000000,0,100,22/3/2021,10:42:44,-100
24.209999,46.180664,39.000000,0,100,22/3/2021,10:42:46,-100
24.200001,46.116211,39.000000,0,100,22/3/2021,10:42:48,-100
24.190001,46.696289,39.000000,0,100,22/3/2021,10:42:50,-100
24.180000,46.180664,39.000000,0,100,22/3/2021,10:42:52,-100
24.170000,46.567383,39.000000,0,100,22/3/2021,10:42:54,-100
24.150000,46.502930,39.000000,0,100,22/3/2021,10:42:56,-100
24.139999,46.535156,39.000000,0,100,22/3/2021,10:42:58,-100
24.150000,46.535156,39.000000,0,100,22/3/2021,10:43:00,-100
24.150000,45.278320,39.000000,0,100,22/3/2021,10:43:02,-100
24.150000,43.731445,39.000000,0,100,22/3/2021,10:43:04,-100
24.160000,43.828125,39.000000,0,100,22/3/2021,10:43:06,-100
24.170000,43.344727,39.000000,0,100,22/3/2021,10:43:08,-100
24.170000,43.924805,39.000000,0,100,22/3/2021,10:43:10,-100
24.180000,44.247070,39.000000,0,100,22/3/2021,10:43:12,-100
24.190001,44.956055,39.000000,0,100,22/3/2021,10:43:14,-100
24.200001,44.247070,39.000000,0,100,22/3/2021,10:43:16,-100
24.209999,44.247070,39.000000,0,100,22/3/2021,10:43:18,-100
24.219999,43.215820,39.000000,0,100,22/3/2021,10:43:20,-100
24.219999,43.602539,39.000000,0,100,22/3/2021,10:43:22,-100
24.230000,42.893555,39.000000,0,100,22/3/2021,10:43:24,-100
24.230000,43.054688,39.000000,0,100,22/3/2021,10:43:26,-100
24.240000,41.475586,39.000000,0,100,22/3/2021,10:43:28,-100
24.240000,41.346680,39.000000,0,100,22/3/2021,10:43:30,-100
24.260000,40.089844,39.000000,0,100,22/3/2021,10:43:32,-100
24.240000,41.121094,39.000000,0,100,22/3/2021,10:43:34,-100
24.250000,41.056641,39.000000,0,100,22/3/2021,10:43:36,-100
24.250000,42.249023,39.000000,0,100,22/3/2021,10:43:38,-100
24.260000,41.958984,39.000000,0,100,22/3/2021,10:43:40,-100
24.260000,43.344727,39.000000,0,100,22/3/2021,10:43:42,-100
24.260000,43.344727,39.000000,0,100,22/3/2021,10:43:44,-100
24.260000,43.505859,39.000000,0,100,22/3/2021,10:43:46,-100
24.270000,43.441406,39.000000,0,100,22/3/2021,10:43:48,-100
24.280001,43.409180,39.000000,0,100,22/3/2021,10:43:50,-100
24.280001,42.958008,39.000000,0,100,22/3/2021,10:43:52,-100
24.290001,42.216797,39.000000,0,100,22/3/2021,10:43:54,-100
24.290001,41.604492,39.000000,0,100,22/3/2021,10:43:56,-100
24.299999,41.217773,39.000000,0,100,22/3/2021,10:43:58,-100
24.270000,40.992188,39.000000,0,100,22/3/2021,10:44:00,-100
24.250000,40.057617,39.000000,0,100,22/3/2021,10:44:02,-100
24.270000,40.283203,39.000000,0,100,22/3/2021,10:44:04,-100
24.280001,40.186523,39.000000,0,100,22/3/2021,10:44:06,-100
24.270000,40.186523,39.000000,0,100,22/3/2021,10:44:08,-100
24.290001,39.735352,39.000000,0,100,22/3/2021,10:44:10,-100
24.280001,39.316406,39.000000,0,100,22/3/2021,10:44:12,-100
24.290001,39.477539,39.000000,0,100,22/3/2021,10:44:14,-100
24.290001,38.059570,39.000000,0,93,22/3/2021,10:44:16,-93
24.299999,37.801758,39.000000,0,89,22/3/2021,10:44:18,-89
24.299999,38.381836,39.000000,0,91,22/3/2021,10:44:20,-91
24.290001,38.897461,39.000000,0,93,22/3/2021,10:44:22,-93
24.299999,38.768555,39.000000,0,92,22/3/2021,10:44:24,-92
24.309999,40.089844,39.000000,0,100,22/3/2021,10:44:26,-100
24.309999,39.767578,39.000000,0,100,22/3/2021,10:44:28,-100
24.330000,39.670898,39.000000,0,100,22/3/2021,10:44:30,-100
24.320000,38.027344,39.000000,0,92,22/3/2021,10:44:32,-92
24.330000,38.639648,39.000000,0,94,22/3/2021,10:44:34,-94
24.330000,38.220703,39.000000,0,90,22/3/2021,10:44:36,-90
24.320000,38.478516,39.000000,0,91,22/3/2021,10:44:38,-91
24.320000,39.251953,39.000000,0,95,22/3/2021,10:44:40,-95
24.330000,40.089844,39.000000,0,100,22/3/2021,10:44:42,-100
24.330000,38.768555,39.000000,0,89,22/3/2021,10:44:44,-89
24.340000,38.252930,39.000000,0,89,22/3/2021,10:44:46,-89
24.330000,37.447266,39.000000,0,82,22/3/2021,10:44:48,-82
24.340000,35.481445,39.000000,0,61,22/3/2021,10:44:50,-61
24.340000,35.545898,39.000000,0,64,22/3/2021,10:44:52,-64
24.330000,36.319336,39.000000,0,66,22/3/2021,10:44:54,-66
24.340000,36.931641,39.000000,0,63,22/3/2021,10:44:56,-63
24.350000,37.318359,39.000000,0,60,22/3/2021,10:44:58,-60
24.340000,38.349609,39.000000,0,66,22/3/2021,10:45:00,-66
24.360001,38.317383,39.000000,0,59,22/3/2021,10:45:02,-59
24.350000,37.995117,39.000000,0,55,22/3/2021,10:45:04,-55
24.360001,37.898438,39.000000,0,53,22/3/2021,10:45:06,-53
24.350000,38.156250,39.000000,0,54,22/3/2021,10:45:08,-54
24.360001,38.059570,39.000000,0,50,22/3/2021,10:45:10,-50
24.360001,38.188477,39.000000,0,50,22/3/2021,10:45:12,-50
24.360001,38.124023,39.000000,0,47,22/3/2021,10:45:14,-47
24.370001,38.124023,39.000000,0,46,22/3/2021,10:45:16,-46
24.370001,37.930664,39.000000,0,43,22/3/2021,10:45:18,-43
24.379999,38.542969,39.000000,0,45,22/3/2021,10:45:20,-45
24.370001,37.350586,39.000000,0,36,22/3/2021,10:45:22,-36
24.360001,37.092773,39.000000,0,31,22/3/2021,10:45:24,-31
24.360001,36.802734,39.000000,0,25,22/3/2021,10:45:26,-25
24.350000,36.834961,39.000000,0,21,22/3/2021,10:45:28,-21
24.350000,36.190430,39.000000,0,12,22/3/2021,10:45:30,-12
24.350000,37.253906,39.000000,0,14,22/3/2021,10:45:32,-14
24.360001,37.672852,39.000000,0,13,22/3/2021,10:45:34,-13
24.370001,36.867188,39.000000,0,5,22/3/2021,10:45:36,-5
24.360001,36.125977,39.000000,4,0,22/3/2021,10:45:38,4
24.379999,36.029297,39.000000,10,0,22/3/2021,10:45:40,10
24.379999,35.159180,39.000000,22,0,22/3/2021,10:45:42,22
24.370001,34.708008,36.000000,12,0,22/3/2021,10:45:44,12
24.379999,35.932617,36.000000,6,0,22/3/2021,10:45:46,6
24.379999,36.738281,36.000000,1,0,22/3/2021,10:45:48,1
24.389999,36.319336,36.000000,2,0,22/3/2021,10:45:50,2
24.389999,36.093750,36.000000,4,0,22/3/2021,10:45:52,4
24.379999,35.739258,36.000000,6,0,22/3/2021,10:45:54,6
24.389999,35.739258,36.000000,5,0,22/3/2021,10:45:56,5
24.360001,35.674805,36.000000,6,0,22/3/2021,10:45:58,6
24.340000,36.029297,36.000000,3,0,22/3/2021,10:46:00,3
24.330000,36.222656,36.000000,2,0,22/3/2021,10:46:02,2
24.320000,36.770508,36.000000,0,2,22/3/2021,10:46:04,-2
24.320000,36.351562,36.000000,3,0,22/3/2021,10:46:06,3
24.309999,36.287109,36.000000,1,0,22/3/2021,10:46:08,1
24.320000,35.739258,36.000000,6,0,22/3/2021,10:46:10,6
24.330000,36.029297,36.000000,0,0,22/3/2021,10:46:12,0
24.309999,36.287109,36.000000,0,0,22/3/2021,10:46:14,0
24.309999,38.961914,36.000000,0,29,22/3/2021,10:46:16,-29
24.320000,38.510742,36.000000,0,16,22/3/2021,10:46:18,-16
24.330000,39.316406,36.000000,0,33,22/3/2021,10:46:20,-33
24.330000,39.509766,36.000000,0,37,22/3/2021,10:46:22,-37
24.340000,38.865234,36.000000,0,36,22/3/2021,10:46:24,-36
24.330000,38.865234,36.000000,0,45,22/3/2021,10:46:26,-45
24.340000,36.802734,36.000000,0,36,22/3/2021,10:46:28,-36
24.350000,37.157227,36.000000,0,41,22/3/2021,10:46:30,-41
24.340000,36.673828,36.000000,0,39,22/3/2021,10:46:32,-39
24.350000,37.125000,36.000000,0,44,22/3/2021,10:46:34,-44
24.350000,35.739258,36.000000,0,37,22/3/2021,10:46:36,-37
24.360001,34.224609,36.000000,0,25,22/3/2021,10:46:38,-25
24.350000,33.837891,36.000000,0,19,22/3/2021,10:46:40,-19
24.360001,33.290039,36.000000,0,11,22/3/2021,10:46:42,-11
24.360001,32.323242,36.000000,0,0,22/3/2021,10:46:44,0
24.370001,34.031250,36.000000,0,3,22/3/2021,10:46:46,-3
24.379999,35.481445,36.000000,0,10,22/3/2021,10:46:48,-10
24.370001,35.159180,36.000000,0,6,22/3/2021,10:46:50,-6
24.379999,36.190430,36.000000,0,12,22/3/2021,10:46:52,-12
24.379999,36.963867,36.000000,0,18,22/3/2021,10:46:54,-18
24.379999,36.641602,36.000000,0,17,22/3/2021,10:46:56,-17
24.389999,36.093750,36.000000,0,15,22/3/2021,10:46:58,-15
24.379999,36.996094,36.000000,0,21,22/3/2021,10:47:00,-21
24.400000,36.867188,36.000000,0,22,22/3/2021,10:47:02,-22
24.389999,35.255859,36.000000,0,7,22/3/2021,10:47:04,-7
24.400000,35.578125,36.000000,0,17,22/3/2021,10:47:06,-17
24.400000,38.059570,36.000000,0,41,22/3/2021,10:47:08,-41
24.400000,37.640625,36.000000,0,29,22/3/2021,10:47:10,-29
24.400000,37.415039,36.000000,0,31,22/3/2021,10:47:12,-31
24.410000,38.124023,36.000000,0,43,22/3/2021,10:47:14,-43
24.410000,38.059570,36.000000,0,43,22/3/2021,10:47:16,-43
24.420000,35.288086,36.000000,0,17,22/3/2021,10:47:18,-17
24.410000,35.126953,36.000000,0,28,22/3/2021,10:47:20,-28
24.420000,34.643555,36.000000,0,22,22/3/2021,10:47:22,-22
24.420000,34.998047,36.000000,0,25,22/3/2021,10:47:24,-25
24.430000,34.546875,36.000000,0,16,22/3/2021,10:47:26,-16
24.420000,35.126953,36.000000,0,22,22/3/2021,10:47:28,-22
24.420000,34.417969,36.000000,0,10,22/3/2021,10:47:30,-10
24.430000,34.579102,36.000000,0,12,22/3/2021,10:47:32,-12
24.440001,34.579102,36.000000,0,8,22/3/2021,10:47:34,-8
24.430000,34.901367,36.000000,0,8,22/3/2021,10:47:36,-8
24.420000,35.449219,36.000000,0,9,22/3/2021,10:47:38,-9
24.440001,35.416992,36.000000,0,8,22/3/2021,10:47:40,-8
24.420000,35.900391,36.000000,0,10,22/3/2021,10:47:42,-10
24.430000,35.868164,36.000000,0,10,22/3/2021,10:47:44,-10
24.410000,35.642578,36.000000,0,8,22/3/2021,10:47:46,-8
24.410000,35.610352,36.000000,0,7,22/3/2021,10:47:48,-7
24.410000,35.030273,36.000000,0,2,22/3/2021,10:47:50,-2
24.400000,35.288086,36.000000,0,2,22/3/2021,10:47:52,-2
24.379999,34.901367,36.000000,1,0,22/3/2021,10:47:54,1
24.389999,35.481445,36.000000,0,0,22/3/2021,10:47:56,0
24.389999,34.708008,36.000000,6,0,22/3/2021,10:47:58,6
24.410000,34.740234,36.000000,8,0,22/3/2021,10:48:00,8
24.360001,34.836914,36.000000,10,0,22/3/2021,10:48:02,10
24.350000,34.998047,36.000000,11,0,22/3/2021,10:48:04,11
24.360001,34.804688,36.000000,14,0,22/3/2021,10:48:06,14
24.360001,35.030273,36.000000,15,0,22/3/2021,10:48:08,15
24.360001,34.353516,36.000000,25,0,22/3/2021,10:48:10,25
24.379999,34.289062,36.000000,25,0,22/3/2021,10:48:12,25
24.370001,34.192383,36.000000,29,0,22/3/2021,10:48:14,29
24.379999,34.933594,36.000000,24,0,22/3/2021,10:48:16,24
24.379999,35.481445,36.000000,24,0,22/3/2021,10:48:18,24
24.379999,36.512695,36.000000,17,0,22/3/2021,10:48:20,17
24.379999,36.480469,36.000000,21,0,22/3/2021,10:48:22,21
24.400000,36.512695,36.000000,20,0,22/3/2021,10:48:24,20
24.389999,34.804688,36.000000,38,0,22/3/2021,10:48:26,38
24.400000,34.611328,36.000000,34,0,22/3/2021,10:48:28,34
24.410000,35.126953,36.000000,30,0,22/3/2021,10:48:30,30
24.400000,35.610352,36.000000,29,0,22/3/2021,10:48:32,29
24.370001,35.191406,36.000000,37,0,22/3/2021,10:48:34,37
24.340000,36.029297,36.000000,27,0,22/3/2021,10:48:36,27
24.330000,35.707031,36.000000,35,0,22/3/2021,10:48:38,35
24.350000,34.160156,36.000000,51,0,22/3/2021,10:48:40,51
24.350000,34.160156,36.000000,46,0,22/3/2021,10:48:42,46
24.350000,33.257812,36.000000,56,0,22/3/2021,10:48:44,56
24.360001,33.128906,36.000000,63,0,22/3/2021,10:48:46,63
24.370001,33.257812,36.000000,68,0,22/3/2021,10:48:48,68
24.379999,33.128906,36.000000,74,0,22/3/2021,10:48:50,74
24.379999,34.095703,36.000000,73,0,22/3/2021,10:48:52,73
24.370001,34.901367,36.000000,71,0,22/3/2021,10:48:54,71
24.330000,35.803711,36.000000,67,0,22/3/2021,10:48:56,67
24.309999,35.030273,36.000000,73,0,22/3/2021,10:48:58,73
24.309999,33.999023,36.000000,82,0,22/3/2021,10:49:00,82
24.299999,34.385742,36.000000,83,0,22/3/2021,10:49:02,83
24.320000,32.838867,36.000000,97,0,22/3/2021,10:49:04,97
24.320000,32.967773,36.000000,100,0,22/3/2021,10:49:06,100
24.320000,33.064453,36.000000,100,0,22/3/2021,10:49:08,100
24.330000,34.643555,36.000000,100,0,22/3/2021,10:49:10,100
