TE,TI,TR,PID,DATA,HORA
24.820000,37.028320,67.000000,100,20/3/2021, 21:20:56
24.820000,36.093750,67.000000,100,20/3/2021, 21:20:57
24.830000,36.093750,67.000000,100,20/3/2021, 21:20:58
24.840000,36.287109,67.000000,100,20/3/2021, 21:20:59
24.830000,36.287109,67.000000,100,20/3/2021, 21:21:00
24.820000,35.964844,67.000000,100,20/3/2021, 21:21:01
24.830000,35.964844,67.000000,100,20/3/2021, 21:21:02
24.820000,35.513672,67.000000,100,20/3/2021, 21:21:03
24.830000,35.513672,67.000000,100,20/3/2021, 21:21:04
24.830000,35.900391,67.000000,100,20/3/2021, 21:21:05
24.850000,35.900391,67.000000,100,20/3/2021, 21:21:06
24.830000,35.416992,67.000000,100,20/3/2021, 21:21:07
24.830000,35.416992,67.000000,100,20/3/2021, 21:21:08
24.809999,35.384766,67.000000,100,20/3/2021, 21:21:09
24.799999,35.384766,67.000000,100,20/3/2021, 21:21:10
24.830000,35.384766,45.000000,38,20/3/2021, 21:21:14
24.820000,34.514648,45.000000,100,20/3/2021, 21:21:15
24.830000,34.514648,45.000000,100,20/3/2021, 21:21:16
24.830000,35.416992,45.000000,100,20/3/2021, 21:21:17
24.820000,35.416992,45.000000,100,20/3/2021, 21:21:18
24.830000,35.997070,45.000000,100,20/3/2021, 21:21:19
24.830000,35.997070,45.000000,100,20/3/2021, 21:21:20
24.809999,36.448242,45.000000,100,20/3/2021, 21:21:21
24.809999,36.448242,45.000000,100,20/3/2021, 21:21:22
24.830000,38.414062,45.000000,100,20/3/2021, 21:21:23
24.830000,38.414062,45.000000,100,20/3/2021, 21:21:24
24.840000,39.284180,45.000000,100,20/3/2021, 21:21:25
24.830000,39.284180,45.000000,100,20/3/2021, 21:21:26
24.840000,39.251953,45.000000,100,20/3/2021, 21:21:27
24.830000,39.251953,45.000000,100,20/3/2021, 21:21:28
24.809999,38.639648,45.000000,100,20/3/2021, 21:21:29
24.809999,38.639648,45.000000,100,20/3/2021, 21:21:30
24.820000,38.252930,45.000000,100,20/3/2021, 21:21:31
24.820000,38.252930,45.000000,100,20/3/2021, 21:21:32
24.840000,38.252930,45.000000,100,20/3/2021, 21:21:33
24.830000,36.544922,45.000000,100,20/3/2021, 21:21:34
24.840000,36.544922,45.000000,100,20/3/2021, 21:21:35
24.840000,36.093750,45.000000,100,20/3/2021, 21:21:36
24.840000,36.093750,45.000000,100,20/3/2021, 21:21:37
24.840000,36.319336,45.000000,100,20/3/2021, 21:21:38
24.850000,36.319336,45.000000,100,20/3/2021, 21:21:39
24.850000,36.770508,45.000000,100,20/3/2021, 21:21:40
24.850000,36.770508,45.000000,100,20/3/2021, 21:21:41
24.850000,36.770508,45.000000,100,20/3/2021, 21:21:42
24.850000,36.770508,45.000000,100,20/3/2021, 21:21:43
24.860001,36.319336,45.000000,100,20/3/2021, 21:21:44
24.850000,36.319336,45.000000,100,20/3/2021, 21:21:45
24.850000,36.834961,45.000000,100,20/3/2021, 21:21:46
24.850000,36.834961,45.000000,100,20/3/2021, 21:21:47
24.860001,36.609375,45.000000,100,20/3/2021, 21:21:48
24.850000,36.609375,45.000000,100,20/3/2021, 21:21:49
24.860001,36.738281,45.000000,100,20/3/2021, 21:21:50
24.860001,36.738281,45.000000,100,20/3/2021, 21:21:51
24.850000,37.253906,45.000000,100,20/3/2021, 21:21:52
24.860001,37.253906,45.000000,100,20/3/2021, 21:21:53
24.850000,37.415039,45.000000,100,20/3/2021, 21:21:54
24.860001,37.415039,45.000000,100,20/3/2021, 21:21:55
24.860001,36.899414,45.000000,100,20/3/2021, 21:21:56
24.850000,36.899414,45.000000,100,20/3/2021, 21:21:57
24.860001,37.769531,45.000000,100,20/3/2021, 21:21:58
24.850000,37.769531,45.000000,100,20/3/2021, 21:21:59
24.850000,37.769531,45.000000,100,20/3/2021, 21:22:00
24.860001,37.769531,45.000000,100,20/3/2021, 21:22:01
24.860001,38.188477,45.000000,100,20/3/2021, 21:22:02
24.870001,38.188477,45.000000,100,20/3/2021, 21:22:03
24.870001,39.864258,45.000000,100,20/3/2021, 21:22:04
24.870001,39.864258,45.000000,100,20/3/2021, 21:22:05
24.870001,40.218750,45.000000,100,20/3/2021, 21:22:06
24.879999,40.218750,45.000000,100,20/3/2021, 21:22:07
24.870001,40.444336,45.000000,100,20/3/2021, 21:22:08
24.860001,40.444336,45.000000,100,20/3/2021, 21:22:09
24.879999,40.959961,45.000000,100,20/3/2021, 21:22:10
24.879999,40.959961,45.000000,100,20/3/2021, 21:22:11
24.870001,40.992188,45.000000,100,20/3/2021, 21:22:12
24.879999,40.992188,45.000000,100,20/3/2021, 21:22:13
24.879999,40.476562,45.000000,100,20/3/2021, 21:22:14
24.870001,40.476562,45.000000,100,20/3/2021, 21:22:15
24.879999,40.476562,45.000000,100,20/3/2021, 21:22:16
24.870001,41.185547,45.000000,100,20/3/2021, 21:22:17
24.870001,41.185547,45.000000,100,20/3/2021, 21:22:18
24.870001,40.831055,45.000000,100,20/3/2021, 21:22:19
24.870001,40.831055,45.000000,100,20/3/2021, 21:22:20
24.879999,41.346680,45.000000,100,20/3/2021, 21:22:21
24.860001,41.346680,45.000000,100,20/3/2021, 21:22:22
24.870001,42.281250,45.000000,100,20/3/2021, 21:22:23
24.879999,42.281250,45.000000,100,20/3/2021, 21:22:24
24.879999,42.990234,45.000000,100,20/3/2021, 21:22:25
24.870001,42.990234,45.000000,100,20/3/2021, 21:22:26
24.879999,43.086914,45.000000,100,20/3/2021, 21:22:27
24.870001,43.086914,45.000000,100,20/3/2021, 21:22:28
24.870001,43.957031,45.000000,100,20/3/2021, 21:22:29
24.870001,43.957031,45.000000,100,20/3/2021, 21:22:30
24.889999,43.957031,45.000000,100,20/3/2021, 21:22:31
24.879999,43.957031,45.000000,100,20/3/2021, 21:22:32
24.879999,43.441406,45.000000,100,20/3/2021, 21:22:33
24.879999,43.441406,45.000000,100,20/3/2021, 21:22:34
24.870001,43.763672,45.000000,100,20/3/2021, 21:22:35
24.870001,43.763672,45.000000,100,20/3/2021, 21:22:36
24.870001,44.537109,45.000000,98,20/3/2021, 21:22:37
24.870001,44.537109,45.000000,100,20/3/2021, 21:22:38
24.860001,44.472656,45.000000,100,20/3/2021, 21:22:39
24.870001,44.472656,45.000000,100,20/3/2021, 21:22:40
24.879999,44.794922,45.000000,99,20/3/2021, 21:22:41
24.860001,44.794922,45.000000,100,20/3/2021, 21:22:42
24.830000,44.923828,45.000000,99,20/3/2021, 21:22:43
24.809999,44.923828,45.000000,100,20/3/2021, 21:22:44
24.809999,44.794922,45.000000,100,20/3/2021, 21:22:45
24.820000,44.794922,45.000000,100,20/3/2021, 21:22:46
24.809999,44.859375,45.000000,100,20/3/2021, 21:22:47
24.770000,44.859375,45.000000,100,20/3/2021, 21:22:48
24.770000,45.439453,45.000000,94,20/3/2021, 21:22:49
24.760000,45.439453,45.000000,96,20/3/2021, 21:22:50
24.760000,44.601562,45.000000,100,20/3/2021, 21:22:51
24.750000,44.601562,45.000000,100,20/3/2021, 21:22:52
24.750000,45.246094,45.000000,95,20/3/2021, 21:22:53
24.750000,45.246094,45.000000,98,20/3/2021, 21:22:54
24.770000,45.052734,45.000000,100,20/3/2021, 21:22:55
24.770000,45.052734,45.000000,99,20/3/2021, 21:22:56
24.760000,44.537109,45.000000,100,20/3/2021, 21:22:57
24.750000,44.537109,45.000000,100,20/3/2021, 21:22:58
24.770000,44.537109,45.000000,100,20/3/2021, 21:22:59
24.780001,44.730469,45.000000,100,20/3/2021, 21:23:00
24.770000,44.730469,45.000000,100,20/3/2021, 21:23:01
24.780001,45.826172,45.000000,89,20/3/2021, 21:23:02
24.770000,45.826172,45.000000,94,20/3/2021, 21:23:03
24.780001,46.180664,45.000000,89,20/3/2021, 21:23:04
24.780001,46.180664,45.000000,90,20/3/2021, 21:23:05
24.780001,47.115234,45.000000,78,20/3/2021, 21:23:06
24.780001,47.115234,45.000000,81,20/3/2021, 21:23:07
24.790001,48.210938,45.000000,67,20/3/2021, 21:23:08
24.790001,48.210938,45.000000,69,20/3/2021, 21:23:09
24.799999,48.146484,45.000000,66,20/3/2021, 21:23:10
24.799999,48.146484,45.000000,63,20/3/2021, 21:23:11
24.790001,48.468750,45.000000,56,20/3/2021, 21:23:12
24.780001,48.468750,45.000000,54,20/3/2021, 21:23:13
24.790001,47.663086,45.000000,60,20/3/2021, 21:23:14
24.790001,47.663086,45.000000,53,20/3/2021, 21:23:15
24.790001,47.534180,45.000000,52,20/3/2021, 21:23:16
24.790001,47.534180,45.000000,49,20/3/2021, 21:23:17
24.790001,47.115234,45.000000,51,20/3/2021, 21:23:18
24.799999,47.115234,45.000000,46,20/3/2021, 21:23:19
24.799999,47.695312,45.000000,38,20/3/2021, 21:23:20
24.799999,47.695312,45.000000,38,20/3/2021, 21:23:21
24.790001,47.308594,45.000000,40,20/3/2021, 21:23:22
24.790001,47.308594,45.000000,35,20/3/2021, 21:23:23
24.799999,47.083008,45.000000,36,20/3/2021, 21:23:24
24.809999,47.083008,45.000000,32,20/3/2021, 21:23:25
24.809999,47.211914,45.000000,29,20/3/2021, 21:23:26
24.809999,47.211914,45.000000,27,20/3/2021, 21:23:27
24.809999,48.082031,45.000000,16,20/3/2021, 21:23:28
24.830000,48.082031,45.000000,17,20/3/2021, 21:23:29
24.830000,47.727539,45.000000,18,20/3/2021, 21:23:30
24.830000,47.727539,45.000000,13,20/3/2021, 21:23:31
24.830000,50.015625,45.000000,-14,20/3/2021, 21:23:32
24.830000,50.015625,45.000000,-7,20/3/2021, 21:23:33
24.840000,51.336914,45.000000,-27,20/3/2021, 21:23:34
24.840000,51.336914,45.000000,-27,20/3/2021, 21:23:35
24.830000,51.852539,45.000000,-39,20/3/2021, 21:23:36
24.840000,51.852539,45.000000,-43,20/3/2021, 21:23:37
24.840000,51.046875,45.000000,-41,20/3/2021, 21:23:38
24.840000,51.046875,45.000000,-51,20/3/2021, 21:23:39
24.830000,50.821289,45.000000,-55,20/3/2021, 21:23:40
24.830000,50.821289,45.000000,-61,20/3/2021, 21:23:41
24.840000,50.821289,45.000000,-67,20/3/2021, 21:23:42
24.840000,49.274414,45.000000,-56,20/3/2021, 21:23:43
24.830000,49.274414,45.000000,-68,20/3/2021, 21:23:44
24.830000,49.209961,45.000000,-72,20/3/2021, 21:23:45
24.840000,49.209961,45.000000,-76,20/3/2021, 21:23:46
24.830000,49.306641,45.000000,-81,20/3/2021, 21:23:47
24.840000,49.306641,45.000000,-85,20/3/2021, 21:23:48
24.840000,49.757812,45.000000,-95,20/3/2021, 21:23:49
24.850000,49.757812,45.000000,-97,20/3/2021, 21:23:50
24.840000,50.241211,45.000000,-100,20/3/2021, 21:23:51
24.840000,50.241211,45.000000,-100,20/3/2021, 21:23:52
24.840000,50.176758,45.000000,-100,20/3/2021, 21:23:53
24.850000,50.176758,45.000000,-100,20/3/2021, 21:23:54
24.860001,50.047852,45.000000,-100,20/3/2021, 21:23:55
24.860001,50.047852,45.000000,-100,20/3/2021, 21:23:56
24.860001,49.532227,45.000000,-100,20/3/2021, 21:23:57
24.850000,49.532227,45.000000,-100,20/3/2021, 21:23:58
24.850000,49.467773,45.000000,-100,20/3/2021, 21:23:59
24.850000,49.467773,45.000000,-100,20/3/2021, 21:24:00
24.840000,48.984375,45.000000,-100,20/3/2021, 21:24:01
24.860001,48.984375,45.000000,-100,20/3/2021, 21:24:02
24.850000,48.694336,45.000000,-100,20/3/2021, 21:24:03
24.850000,48.694336,45.000000,-100,20/3/2021, 21:24:04
24.850000,48.662109,45.000000,-100,20/3/2021, 21:24:05
24.830000,48.662109,45.000000,-100,20/3/2021, 21:24:06
24.840000,48.372070,45.000000,-100,20/3/2021, 21:24:07
24.830000,48.372070,45.000000,-100,20/3/2021, 21:24:08
24.840000,48.275391,45.000000,-100,20/3/2021, 21:24:09
24.840000,48.275391,45.000000,-100,20/3/2021, 21:24:10
24.840000,48.436523,45.000000,-100,20/3/2021, 21:24:11
24.840000,48.436523,45.000000,-100,20/3/2021, 21:24:12
24.840000,48.372070,45.000000,-100,20/3/2021, 21:24:13
24.830000,48.372070,45.000000,-100,20/3/2021, 21:24:14
24.840000,47.276367,45.000000,-100,20/3/2021, 21:24:15
24.820000,47.276367,45.000000,-100,20/3/2021, 21:24:16
24.830000,47.083008,45.000000,-100,20/3/2021, 21:24:17
24.830000,47.083008,45.000000,-100,20/3/2021, 21:24:18
24.830000,46.277344,45.000000,-100,20/3/2021, 21:24:19
24.830000,46.277344,45.000000,-100,20/3/2021, 21:24:20
24.830000,45.890625,45.000000,-100,20/3/2021, 21:24:21
24.830000,45.890625,45.000000,-100,20/3/2021, 21:24:22
24.830000,45.213867,45.000000,-97,20/3/2021, 21:24:23
24.840000,45.213867,45.000000,-100,20/3/2021, 21:24:24
24.830000,45.213867,45.000000,-100,20/3/2021, 21:24:25
24.830000,45.439453,45.000000,-100,20/3/2021, 21:24:26
24.840000,45.439453,45.000000,-100,20/3/2021, 21:24:27
24.850000,45.310547,45.000000,-100,20/3/2021, 21:24:28
24.850000,45.310547,45.000000,-100,20/3/2021, 21:24:29
24.850000,45.149414,55.000000,9,20/3/2021, 21:24:35
24.860001,44.247070,55.000000,-21,20/3/2021, 21:24:36
24.850000,44.247070,55.000000,-14,20/3/2021, 21:24:37
24.860001,43.860352,55.000000,0,20/3/2021, 21:24:38
24.850000,43.860352,55.000000,9,20/3/2021, 21:24:39
24.860001,43.892578,55.000000,20,20/3/2021, 21:24:40
24.870001,43.892578,55.000000,31,20/3/2021, 21:24:41
24.850000,43.505859,55.000000,46,20/3/2021, 21:24:42
24.860001,43.505859,55.000000,56,20/3/2021, 21:24:43
24.850000,42.796875,55.000000,75,20/3/2021, 21:24:44
24.860001,42.796875,55.000000,84,20/3/2021, 21:24:45
24.860001,42.764648,55.000000,96,20/3/2021, 21:24:46
24.850000,42.764648,55.000000,100,20/3/2021, 21:24:47
24.860001,42.829102,55.000000,100,20/3/2021, 21:24:48
24.850000,42.829102,55.000000,100,20/3/2021, 21:24:49
24.860001,42.700195,55.000000,100,20/3/2021, 21:24:52
24.870001,42.700195,55.000000,100,20/3/2021, 21:24:53
24.860001,44.472656,55.000000,100,20/3/2021, 21:24:54
24.860001,44.472656,55.000000,100,20/3/2021, 21:24:55
24.870001,44.698242,55.000000,100,20/3/2021, 21:24:56
24.860001,44.698242,55.000000,100,20/3/2021, 21:24:57
24.860001,43.409180,55.000000,100,20/3/2021, 21:24:58
24.870001,43.409180,55.000000,100,20/3/2021, 21:24:59
24.860001,44.214844,55.000000,100,20/3/2021, 21:25:00
24.870001,44.214844,55.000000,100,20/3/2021, 21:25:01
24.870001,44.214844,55.000000,100,20/3/2021, 21:25:02
24.870001,43.989258,55.000000,100,20/3/2021, 21:25:03
24.870001,43.989258,55.000000,100,20/3/2021, 21:25:04
24.860001,42.958008,55.000000,100,20/3/2021, 21:25:05
24.870001,42.958008,55.000000,100,20/3/2021, 21:25:06
24.879999,43.022461,55.000000,100,20/3/2021, 21:25:07
24.879999,43.022461,55.000000,100,20/3/2021, 21:25:08
24.879999,45.020508,55.000000,100,20/3/2021, 21:25:09
24.879999,45.020508,55.000000,100,20/3/2021, 21:25:10
24.879999,45.084961,55.000000,100,20/3/2021, 21:25:11
24.870001,45.084961,55.000000,100,20/3/2021, 21:25:12
24.879999,44.504883,55.000000,100,20/3/2021, 21:25:13
24.879999,44.504883,55.000000,100,20/3/2021, 21:25:14
24.879999,45.149414,55.000000,100,20/3/2021, 21:25:15
24.889999,45.149414,55.000000,100,20/3/2021, 21:25:16
24.889999,45.020508,55.000000,100,20/3/2021, 21:25:17
24.889999,45.020508,55.000000,100,20/3/2021, 21:25:18
24.889999,44.440430,55.000000,100,20/3/2021, 21:25:19
24.889999,44.440430,55.000000,100,20/3/2021, 21:25:20
24.889999,44.956055,55.000000,100,20/3/2021, 21:25:21
24.889999,44.956055,55.000000,100,20/3/2021, 21:25:22
24.889999,45.858398,55.000000,100,20/3/2021, 21:25:23
24.889999,45.858398,55.000000,100,20/3/2021, 21:25:24
24.889999,45.020508,55.000000,100,20/3/2021, 21:25:25
24.900000,45.020508,55.000000,100,20/3/2021, 21:25:26
24.900000,45.213867,55.000000,100,20/3/2021, 21:25:27
24.900000,45.213867,55.000000,100,20/3/2021, 21:25:28
24.900000,45.665039,55.000000,100,20/3/2021, 21:25:29
24.900000,45.665039,55.000000,100,20/3/2021, 21:25:30
24.889999,45.600586,55.000000,100,20/3/2021, 21:25:31
24.889999,45.600586,55.000000,100,20/3/2021, 21:25:32
24.889999,45.181641,55.000000,100,20/3/2021, 21:25:33
24.889999,45.181641,55.000000,100,20/3/2021, 21:25:34
24.889999,46.406250,55.000000,100,20/3/2021, 21:25:35
24.900000,46.406250,55.000000,100,20/3/2021, 21:25:36
24.900000,47.050781,55.000000,100,20/3/2021, 21:25:37
24.900000,47.050781,55.000000,100,20/3/2021, 21:25:38
24.900000,47.244141,55.000000,100,20/3/2021, 21:25:39
24.900000,47.244141,55.000000,100,20/3/2021, 21:25:40
24.910000,48.017578,55.000000,100,20/3/2021, 21:25:41
24.910000,48.017578,55.000000,100,20/3/2021, 21:25:42
24.900000,48.017578,55.000000,100,20/3/2021, 21:25:43
24.889999,48.887695,55.000000,100,20/3/2021, 21:25:44
24.900000,48.887695,55.000000,100,20/3/2021, 21:25:45
24.900000,49.177734,55.000000,100,20/3/2021, 21:25:46
24.900000,49.177734,55.000000,100,20/3/2021, 21:25:47
24.889999,48.629883,55.000000,100,20/3/2021, 21:25:48
24.900000,48.629883,55.000000,100,20/3/2021, 21:25:49
24.889999,48.919922,55.000000,100,20/3/2021, 21:25:50
24.900000,48.919922,55.000000,100,20/3/2021, 21:25:51
24.889999,48.758789,55.000000,100,20/3/2021, 21:25:52
24.889999,48.758789,55.000000,100,20/3/2021, 21:25:53
24.889999,48.082031,55.000000,100,20/3/2021, 21:25:54
24.889999,48.082031,55.000000,100,20/3/2021, 21:25:55
24.889999,48.178711,55.000000,100,20/3/2021, 21:25:56
24.889999,48.178711,55.000000,100,20/3/2021, 21:25:57
24.889999,48.984375,55.000000,100,20/3/2021, 21:25:58
24.900000,48.984375,55.000000,100,20/3/2021, 21:25:59
24.889999,49.371094,55.000000,100,20/3/2021, 21:26:00
24.889999,49.371094,55.000000,100,20/3/2021, 21:26:01
24.889999,49.338867,55.000000,100,20/3/2021, 21:26:02
24.889999,49.338867,55.000000,100,20/3/2021, 21:26:03
24.879999,50.208984,55.000000,100,20/3/2021, 21:26:04
24.889999,50.208984,55.000000,100,20/3/2021, 21:26:05
24.900000,49.951172,55.000000,100,20/3/2021, 21:26:06
24.889999,49.951172,55.000000,100,20/3/2021, 21:26:07
24.900000,49.725586,55.000000,100,20/3/2021, 21:26:08
24.900000,49.725586,55.000000,100,20/3/2021, 21:26:09
24.900000,49.209961,55.000000,100,20/3/2021, 21:26:10
24.889999,49.209961,55.000000,100,20/3/2021, 21:26:11
24.900000,49.177734,55.000000,100,20/3/2021, 21:26:12
24.900000,49.177734,55.000000,100,20/3/2021, 21:26:13
24.889999,49.693359,55.000000,100,20/3/2021, 21:26:14
24.900000,49.693359,55.000000,100,20/3/2021, 21:26:15
24.900000,50.370117,55.000000,100,20/3/2021, 21:26:16
24.900000,50.370117,55.000000,100,20/3/2021, 21:26:17
24.900000,51.304688,55.000000,100,20/3/2021, 21:26:18
24.900000,51.304688,55.000000,100,20/3/2021, 21:26:19
24.910000,52.013672,55.000000,100,20/3/2021, 21:26:20
24.900000,52.013672,55.000000,100,20/3/2021, 21:26:21
24.910000,52.110352,55.000000,100,20/3/2021, 21:26:22
24.910000,52.110352,55.000000,100,20/3/2021, 21:26:23
24.889999,51.788086,55.000000,100,20/3/2021, 21:26:24
24.900000,51.788086,55.000000,100,20/3/2021, 21:26:25
24.910000,51.788086,55.000000,100,20/3/2021, 21:26:26
24.900000,52.303711,55.000000,100,20/3/2021, 21:26:27
24.900000,52.303711,55.000000,100,20/3/2021, 21:26:28
24.900000,51.723633,55.000000,100,20/3/2021, 21:26:29
24.900000,51.723633,55.000000,100,20/3/2021, 21:26:30
24.900000,52.078125,55.000000,100,20/3/2021, 21:26:31
24.900000,52.078125,55.000000,100,20/3/2021, 21:26:32
24.910000,53.173828,55.000000,100,20/3/2021, 21:26:33
24.910000,53.173828,55.000000,100,20/3/2021, 21:26:34
24.900000,53.109375,55.000000,100,20/3/2021, 21:26:35
24.910000,53.109375,55.000000,100,20/3/2021, 21:26:36
24.900000,53.528320,55.000000,100,20/3/2021, 21:26:37
24.910000,53.528320,55.000000,100,20/3/2021, 21:26:38
24.900000,54.205078,55.000000,100,20/3/2021, 21:26:39
24.900000,54.205078,55.000000,100,20/3/2021, 21:26:40
24.900000,54.108398,55.000000,100,20/3/2021, 21:26:41
24.910000,54.108398,55.000000,100,20/3/2021, 21:26:42
24.910000,54.043945,55.000000,100,20/3/2021, 21:26:43
24.900000,54.043945,55.000000,100,20/3/2021, 21:26:44
24.889999,55.171875,55.000000,93,20/3/2021, 21:26:45
24.889999,55.171875,55.000000,98,20/3/2021, 21:26:46
24.889999,55.333008,55.000000,96,20/3/2021, 21:26:47
24.889999,55.333008,55.000000,97,20/3/2021, 21:26:48
24.889999,56.364258,55.000000,85,20/3/2021, 21:26:49
24.889999,56.364258,55.000000,89,20/3/2021, 21:26:50
24.889999,56.428711,55.000000,87,20/3/2021, 21:26:51
24.900000,56.428711,55.000000,86,20/3/2021, 21:26:52
24.900000,56.428711,55.000000,84,20/3/2021, 21:26:53
24.910000,56.428711,55.000000,83,20/3/2021, 21:26:54
24.900000,55.848633,55.000000,88,20/3/2021, 21:26:55
24.900000,55.848633,55.000000,84,20/3/2021, 21:26:56
24.900000,55.655273,55.000000,85,20/3/2021, 21:26:57
24.900000,55.655273,55.000000,84,20/3/2021, 21:26:58
24.889999,54.785156,55.000000,93,20/3/2021, 21:26:59
24.900000,54.785156,55.000000,89,20/3/2021, 21:27:00
24.900000,54.366211,55.000000,93,20/3/2021, 21:27:01
24.900000,54.366211,55.000000,92,20/3/2021, 21:27:02
24.900000,54.301758,55.000000,93,20/3/2021, 21:27:03
24.910000,54.301758,55.000000,94,20/3/2021, 21:27:04
24.910000,54.269531,55.000000,95,20/3/2021, 21:27:05
24.910000,54.269531,55.000000,95,20/3/2021, 21:27:06
24.910000,54.914062,55.000000,89,20/3/2021, 21:27:07
24.900000,54.914062,55.000000,92,20/3/2021, 21:27:08
24.910000,54.914062,55.000000,92,20/3/2021, 21:27:09
24.910000,54.914062,55.000000,92,20/3/2021, 21:27:10
24.910000,54.914062,55.000000,92,20/3/2021, 21:27:11
24.910000,55.816406,55.000000,83,20/3/2021, 21:27:12
24.910000,55.816406,55.000000,86,20/3/2021, 21:27:13
24.910000,55.945312,55.000000,84,20/3/2021, 21:27:14
24.920000,55.945312,55.000000,84,20/3/2021, 21:27:15
24.920000,57.105469,55.000000,70,20/3/2021, 21:27:16
24.910000,57.105469,55.000000,74,20/3/2021, 21:27:17
24.920000,56.815430,55.000000,75,20/3/2021, 21:27:18
24.920000,56.815430,55.000000,72,20/3/2021, 21:27:19
24.910000,56.944336,55.000000,68,20/3/2021, 21:27:20
24.920000,56.944336,55.000000,67,20/3/2021, 21:27:21
24.930000,57.717773,55.000000,57,20/3/2021, 21:27:22
24.930000,57.717773,55.000000,58,20/3/2021, 21:27:23
24.920000,58.555664,55.000000,46,20/3/2021, 21:27:24
24.930000,58.555664,55.000000,46,20/3/2021, 21:27:25
24.930000,57.750000,55.000000,52,20/3/2021, 21:27:26
24.930000,57.750000,55.000000,45,20/3/2021, 21:27:27
24.930000,57.814453,55.000000,42,20/3/2021, 21:27:28
24.940001,57.814453,55.000000,39,20/3/2021, 21:27:29
24.940001,59.909180,55.000000,13,20/3/2021, 21:27:30
24.940001,59.909180,55.000000,19,20/3/2021, 21:27:31
24.940001,59.232422,55.000000,21,20/3/2021, 21:27:32
24.940001,59.232422,55.000000,14,20/3/2021, 21:27:33
24.930000,59.264648,55.000000,9,20/3/2021, 21:27:34
24.930000,59.264648,55.000000,5,20/3/2021, 21:27:35
24.940001,60.424805,55.000000,-11,20/3/2021, 21:27:36
24.940001,60.424805,55.000000,-11,20/3/2021, 21:27:37
24.940001,60.650391,55.000000,-19,20/3/2021, 21:27:38
24.950001,60.650391,55.000000,-23,20/3/2021, 21:27:39
24.940001,59.329102,55.000000,-14,20/3/2021, 21:27:40
24.940001,59.329102,55.000000,-25,20/3/2021, 21:27:41
24.940001,60.231445,55.000000,-39,20/3/2021, 21:27:42
24.940001,60.231445,55.000000,-40,20/3/2021, 21:27:43
24.950001,60.360352,55.000000,-47,20/3/2021, 21:27:44
24.940001,60.360352,55.000000,-52,20/3/2021, 21:27:45
24.940001,60.005859,55.000000,-53,20/3/2021, 21:27:46
24.940001,60.005859,55.000000,-60,20/3/2021, 21:27:47
24.940001,59.393555,55.000000,-58,20/3/2021, 21:27:48
24.940001,59.393555,55.000000,-65,20/3/2021, 21:27:49
24.940001,59.715820,55.000000,-73,20/3/2021, 21:27:50
24.950001,59.715820,55.000000,-77,20/3/2021, 21:27:51
24.940001,59.715820,55.000000,-81,20/3/2021, 21:27:52
24.930000,59.103516,55.000000,-79,20/3/2021, 21:27:53
24.940001,59.103516,55.000000,-86,20/3/2021, 21:27:54
24.940001,59.296875,55.000000,-93,20/3/2021, 21:27:55
24.930000,59.296875,55.000000,-96,20/3/2021, 21:27:56
24.940001,59.393555,55.000000,-100,20/3/2021, 21:27:57
24.940001,59.393555,55.000000,-100,20/3/2021, 21:27:58
24.930000,59.103516,55.000000,-100,20/3/2021, 21:27:59
24.930000,59.103516,55.000000,-100,20/3/2021, 21:28:00
24.940001,58.652344,55.000000,-100,20/3/2021, 21:28:01
24.940001,58.652344,55.000000,-100,20/3/2021, 21:28:02
24.940001,57.846680,55.000000,-100,20/3/2021, 21:28:03
24.940001,57.846680,55.000000,-100,20/3/2021, 21:28:04
